PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,target
-1.484870669339447,0.31118807415727867,-0.314099233780373,-0.5327180628993746,0.06120267771405053,0.6279049263038929,-0.41616775004061923,0.13829349617471126,-0.4992300059035699,-0.7411322691065374,0
0.4660508884938341,0.5737203035959861,1.2356928132155047,-1.256735885091535,-0.365233365866116,0.6416530512237282,-0.21071158003460144,0.6073127409330144,1.033469146242769,0.48057187997539363,1
-0.520315088937183,1.717639992581576,-0.6370052040545711,0.8061314903666412,-0.6664381048542393,0.6566913764339073,0.2022838581070981,-0.173994139809396,-0.9368330755130445,-0.3735865696171391,0
-0.4486330828697253,-2.220075529403099,1.0678595844087808,1.040712507731231,-0.33109009140149037,0.3429235021023051,-0.25957737174478457,-0.3998195524172824,-0.6304812267825284,-0.6453017743736461,1
2.4325067550973447,-1.2497948064327713,1.1632023837550793,0.7085820607853964,1.2026930757535352,0.7969650356403719,-0.7420224383191875,-0.19900475200112128,0.10491497910268999,-0.4147857951299742,1
-0.09957034929790026,-0.6997596741466293,-0.1549294952697605,-1.5854320267615907,-0.8287217690962922,0.028133195395061705,-0.5778463431260618,-0.4476907505802087,-0.6145376248291377,0.8655367555933406,1
-2.851983161688789,-0.8815901079299073,0.6637737495979922,-0.18495420571670806,0.8618531326852855,-0.030065098043027205,-0.19221491244792976,-0.08225792905180662,-0.4011630104231076,-0.2990945558641099,0
2.4588757998556523,-0.9765584896080439,1.2765913850336141,-1.6798093210935197,0.24587673309320016,-1.6596654585164352,0.9777304854331106,-0.6105802067951922,0.36020433161713616,-0.3913293665791987,1
0.4357751703495348,-0.1893963984589306,0.15122713488564832,-0.839488625763823,-1.3211494874389766,-0.9266841525211413,-0.2978886578937864,0.21585867429876388,-0.5540558537776088,0.7600429525326945,1
-0.626733994932278,-1.0607084448298971,-0.8047615009427906,0.7274302463632087,-1.0204847543811915,-0.16387287328124395,0.3405572439186822,0.7440658866584677,-0.006211035996628977,0.06793183976472789,1
2.5846325619359605,-0.8899742746070767,1.0725127485869512,-0.05039201589184461,1.1564096227531948,0.8988516110425266,-0.3782322254905397,0.37776972670662806,-0.3390451400213189,0.3228715419310819,1
0.9029168086704036,-2.3760010800321902,0.7754944218994416,-1.186178733355,0.00661193979471246,-0.6093559601148755,-0.37528587866130225,0.37393329433837946,-0.2533558276806501,0.39287438454763146,1
-0.7566303303276503,0.7100324533540314,-0.28738586494684104,-0.6291194239068686,0.8434586384109138,0.21375210766058014,-0.04381020874194508,-0.8578257317503124,0.14717811506777356,0.5166344665367564,1
-2.4789017330672096,-0.38001857698765706,1.255039023575811,-0.04374271116183456,0.5630595521827026,-0.4887571954146048,0.6690957142390982,0.3641177700790637,0.022365757672829334,0.037630785899907954,0
